games	name	rating	years
24	AL-ALI, Amna Nuaman	-1	2010-2014
23	ABRAMAVICIUS, Leonhard	-1	1930-1955
24	ABRAMOV, Lev Yakovlevich	-1	1942-1975
56	ARNLIND, Eric Alfons	-1	1940-1975
27	AGUADO, Jose Sanz	-1	1931-1967
22	ABUR, Lyndah Amollo	-1	2004-2006
87	DE ALMEIDA, Octavio Figueira Trompowsky	-1	1925-1954
57	ALMGREN, Sven Elias	-1	1942-1961
93	ALONI, Izak	-1	1935-1968
39	AGNOS, Demetrios	-1	1987-1998
103	ALSTER, Ladislav	-1	1944-1989
34	ARLAUSKAS, Romanas	-1	1936-1962
37	ARLAMOWSKI, Edward	-1	1938-1955
25	ANDRIULAITIS, Vytautas	-1	1999-2002
85	ALVAREZ, Rodrigo Flores	-1	1927-1965
36	ARDID, Ramon Rey	-1	1921-1944
192	ADAMS, Weaver Warren	-1	1924-1958
103	APSENIEKS, Fricis	-1	1924-1939
24	APPERLY, Henry Wellsteed	-1	1892-1903
24	APPEL, Isaak	-1	1933-1938
24	ANAGNOSTOU, Ioannis	-1	1952-1954
94	ANDERSEN, Borge	-1	1954-1974
753	ANTOSHIN, Vladimir	-1	1951-1988
107	ANDERSEN, Erik	-1	1927-1937
23	ANDERSEN, Jens	-1	1997-2002
61	ANDERSON, Frank Ross	-1	1948-1964
795	ANDERSSEN, Adolf	-1	1844-1878
23	AMSTERDAM, City of	-1	1824-1918
90	ABRAHAMS, Gerald	-1	1923-1962
64	ALLIES	-1	1837-1946
45	ARONSON, Lev	-1	1947-1977
24	AVRAM, Herbert	-1	1940-1967
29	AVIROVIC, Djordje	-1	1930-1959
309	ALAPIN, Semion	-1	1875-1914
26	ATWOOD, George	-1	1794-1801
137	AITKEN, James Macrae	-1	1937-1976
240	ARONIN, Lev	-1	1945-1969
334	ALBERO, Roman Toran	-1	1948-1975
99	ATKINS, Henry Ernest	-1	1892-1937
265	ALBIN, Adolf	-1	1890-1914
114	ASZTALOS, Lajos	-1	1911-1938
298	ALATORTSEV, Vladimir	-1	1929-1965
26	ASGEIRSSON, Asmundur	-1	1930-1947
267	ALEXANDER, Conel Hugh O'Donel	-1	1928-1973
33	ARULAID, Alexander	-1	1942-1970
260	AHUES, Carl	-1	1908-1949
126	ANDRIC, Dragoslav	-1	1948-1981
1967	ALEKHINE, Alexander	-1	1903-1946
27	ASENOVA, Venka	-1	1961-1972
21	AL-KHELAIFI, Kholoud	1511	2008-2014
21	ALACHAN, Mirna Graciela Fernandez	1523	2010-2014
27	AVILA, Zaily M Arbona	1540	2008-2014
24	ABDULSALAM, Nadhmia	1551	2006-2010
28	ANDREA, Frentina	1591	2004-2008
21	ALEV, Gonulden Seda	1648	2012-2013
45	AROSEMENA, Betty	1657	2006-2012
33	AVALOS, Leticia	1672	2008-2014
56	AL-KHELAIFI, Aisha	1736	2006-2014
22	ATTHAWORADEJ, Worasuda	1749	2010-2014
42	AL-KHELAIFI, Salama	1797	2006-2010
27	ANDRASON, Pall	1799	2009-2011
32	ALTMAN, Joshua	1812	2012-2014
21	AHMED, Ashraf	1837	2010-2014
25	ARIG, Busra	1839	2012-2013
21	AMOKO, Ivy Claire	1840	2010-2014
40	AL-JELDA, Fatma	1850	2008-2012
26	ANTONSSON, Atli	1870	2010-2012
35	AGUILAR, Filipina	1885	2006-2014
52	AMAYA, Millan Gonzalez	1892	2002-2011
23	AMADASUN, Rosemary	1900	2006-2010
40	AL-ZAROUNI, Kholoud Essa	1901	2010-2014
31	ANDERSEN, Dag	1910	2006-2015
27	ARORA, Neel	1911	2006-2012
25	ALI, Abdul Rahman	1936	2010-2012
29	ABELGAS, Rodolfo Varron	1942	2004-2010
26	ALGILDAH, Nibal	1951	2008-2012
24	ALLEN, Daryl	1979	2004-2006
23	ALATTAR, Ghayda M	1980	2010-2014
64	ARISTOTELOUS, Vasileios	1982	1989-2014
55	ALMER, Julia	1983	2005-2010
26	ANQUANDAH, Francis Eric	1996	1986-2014
28	AGBABISHVILI, Lali	2006	2013-2015
24	ARNALDS, Stefan	2012	2000-2009
27	AUCKLAND, Elliott	2017	2006-2009
27	ANDERSEN, Niels Erik	2018	2010-2015
25	APANAVICIUTE, Kristina	2019	1992-2007
34	ANU, Bayar	2036	2009-2013
21	AVELAR, Gabriela	2045	2008-2014
25	ABRANTES, Persson	2051	2010-2014
23	ARNETTA, Maria Teresa	2054	1993-2014
59	ANTONOVA, Nadezhda	2072	2004-2014
61	ASEFI, Zaheeruddeen	2078	2004-2014
24	ALIEVA, Alexandra	2085	2012-2015
23	ATWOLI, Joseph	2093	2010-2014
30	ANSELL, Alan	2095	2009-2012
61	AZIMOVA, Karina	2097	2007-2014
26	ANDROSOV, Sergey	2114	2007-2013
22	ALGERA, Symon	2116	1964-2013
25	ALAHAKOON, Isuru	2129	2012-2014
88	ARMSTRONG, Malcolm J	2129	1991-2015
30	ANDRIEJUNAS, Kestutis	2130	1968-1980
30	AIRD, Ian	2136	1998-2012
37	AGDESTEIN, Emil Doving	2152	2004-2007
48	ALLOR, Chukwuka	2154	2004-2014
36	AMBROSI, Eleonora	2160	1998-2009
39	ABDULAZIZ, Mahmoud	2164	1999-2006
21	ATNILOV, Bella	2164	1998-2007
58	ATAKO, Chino C	2165	2007-2013
62	ANKHCHIMEG, Bayanmunkh	2167	1998-2014
39	ANDERSEN, Rune Egede	2169	2007-2014
156	ALMOND, Richard	2174	1999-2013
24	ASGARIZADEH, Minoo	2177	2012-2014
216	AIJALA, Jouko	2179	1964-2012
50	AIRAPETIAN, Chouchanik	2180	1999-2008
22	ABBASI, Rasool	2190	2001
64	ARNOTT, Jonathan W	2191	2003-2011
23	AMED, Stephanie	2193	2005-2009
26	ADAMOWICZ, Katarzyna	2194	2008-2012
26	ARMAS, Friederike Wohlers	2195	2001-2007
48	AVERCHENKO, Ekaterina	2199	2001-2014
40	ACOSTA, Mariano	2200	1977-2014
31	ALICE, Mateus Felizardo Viageiro	2201	2005-2014
43	AROSEMENA, Jorge Luis	2206	1985-2012
33	AERNI, Andreas	2206	2009-2013
30	AIZPURUA, Patrick	2210	2010-2014
22	ADAMS, William Bermudez	2211	2004-2008
22	AL-HAJIRI, Bader	2214	2012-2014
50	DE ANDRES GONALONS, Fernando	2214	1999-2013
31	ANTINYAN, Armen	2216	2011-2014
26	AGHABEKIAN, Liana	2218	2001-2007
43	ASTENGO, Corrado	2218	1992-2012
45	ADLER, Bo	2221	1975-2015
24	ASHBY, Anthony C	2226	1963-2010
29	ARSENAULT, Nicolas	2229	2005-2010
44	AGNELO, Amorim	2229	1998-2014
21	ANBUHL, Edgar	2230	1981-1982
46	AKVIST, Hakan	2230	1965-2002
90	ANTONIOU, Antonis	2231	1994-2014
23	ANDREASSEN, Lars	2233	2006-2007
35	ADAMS, David M	2234	1978-2007
40	APTEKAR, Lev Isaakovich	2240	1963-1983
29	AJVAZI, Ramadan	2240	2008-2013
44	ANDERTON, Matthew N	2244	1992-2012
165	AGREST, Inna	2251	2005-2014
151	ANDERSSON, Christin	2252	1990-2012
30	ANDERSEN, Alf Roger	2256	2001-2014
57	AMER, Karim	2257	2000-2010
53	ADAMS, Nick A	2258	1984-2011
48	AVARI, Viraf	2259	1996-2004
46	ABBINK, Michel	2259	1992-2002
23	ANDREASEN, Joan Hendrik	2260	2008-2012
56	ASK, Josef	2260	1998-2015
67	ARNDT, Stefan	2262	1987-2001
23	AKOPIAN, Gagik	2263	1965-2008
21	ALLEN, Andrew	2263	1992-2001
39	ABDUL, Malek Mohammed	2264	2004-2009
38	ARYANEJAD, Hossein	2265	1990-2008
71	ADDISON, Bret C	2266	2001-2011
42	ANDERTON, David W	2267	1970-2012
22	ALBORNOZ, Guillermo Cerda	2267	2003-2008
27	ANDREJIC, Vladica	2268	2007-2012
25	AIRAPETIAN, Tatevik	2268	2006-2007
24	ABHILASH, Reddy M L	2269	2011-2012
21	ANGSKOG, Kent	2271	1994-2010
23	ADEBAYO, Adegboyega	2272	2003-2008
25	ANTOGNINI, Francesco	2272	2001-2014
49	ANDRENKO, Irina	2272	2007-2014
26	AL-TARBOSH, Ward	2272	2011-2014
106	ANDERSEN, Daniel	2273	1992-2014
22	ALEKSEEVA, Alena	2274	2001-2009
33	ASKARIAN, Karen	2274	1999-2005
28	ADAMSKI, Andrzej	2275	1961-1998
64	AGREST, Svetlana	2276	2001-2009
21	AGDAMUS, Jose Luis	2276	1970-1995
74	ARNAUDOV, Petar	2276	1967-2013
45	AKATOVA, Ekaterina	2278	2005-2010
25	AKDAG, Dara	2278	2006-2014
52	ARAMIL, William J	2280	1999-2014
23	ASCHENBRENNER, Robert	2280	2006-2014
60	AL-HADARANI, Hatim	2280	1990-2014
26	ABDUL, Majeed Mohamad	2282	1989-2006
33	ANTONIO, Viani D'cunha	2282	2008-2014
27	ALBARRAN, Gustavo	2283	1996-2004
67	ASABRI, Hussien	2286	2004-2014
45	ALLEN, Keith	2289	1988-2014
118	ANDRIASIAN, Siranush	2290	2001-2010
77	ANDERSON, Bruce R	2290	1963-2003
24	ANGELOV, Kosta	2292	1971-2013
49	ATAKISI, Fatih	2293	1999-2007
22	ALFRED, Nathan S W	2294	1997-2012
36	ALTAN-OCH, Genden	2295	1994-2005
40	ANGANTYSSON, Haukur	2295	1968-1986
24	AHMED, Haseeb	2296	2000-2012
26	AIGNER, Michael	2298	2000-2007
55	ADU, Oladapo Oluto	2298	1998-2012
36	ARJUN, Bharat	2298	2010-2012
138	ABDULLA, Khayala	2299	2008-2015
34	APAYDIN, Fethi	2300	2002-2013
103	AULIN-JANSSON, Joran	2300	1977-2014
27	APPLEBERRY, Martin	2301	1973-2004
82	AL-TAMIMI, Hamad	2304	1998-2015
124	ALBANO, Marco	2304	1966-2004
45	ANDREASEN, Per Naesby	2304	1991-2013
44	AIKHOJE, Odion	2305	1998-2009
22	ARAMBEL, Sergio Javier	2307	1995-2005
24	ALAGULIAN, Kamo	2307	1999-2015
27	ASHIKU, Franc	2310	2005-2014
36	ACKERMANN, Hans Werner	2310	1976-2015
21	AKHSHARUMOVA, Anna M	2310	1975-1990
29	ADNOY, Hallvard Voll	2312	2000-2007
30	AFANASIEV, Nikita	2313	2012-2013
40	AZAROVA, Nadezhda	2314	2006-2009
73	AARON, Manuel	2315	1960-2002
24	ANDERSSON, Fredrik	2317	1975-2010
25	ARMBRUST, Florian	2326	2005-2014
36	ARVIND, Shastry	2330	2003-2011
57	AKETAYEVA, Dana	2330	2001-2006
169	AL-HUWAR, Jasem	2334	1999-2014
21	ABDALLA, Luiz Guilherme Aurelli	2335	2011-2014
58	ANDONOVSKI, Ljubisa	2335	2000-2014
31	ANDREWS, Todd D	2337	1998-2015
112	AUGUSTIN, Josef	2337	1959-2006
27	ALTSHUL, Raffael	2343	2005-2012
45	ASAUSKAS, Henrikas	2345	1998-2007
147	AMBARTSUMOVA, Karina	2346	2006-2015
62	ABDULWAHHAB, Ahmed Abdulsattar A	2346	2004-2014
45	AKESSON, Joel	2346	2001-2010
68	AHN, Martin	2347	1994-2014
48	AGUIRRE, Manuel Abarca	2347	1982-2003
23	AMATO, Andrea	2350	2013-2015
21	AXELROD, Arie	2351	2005-2014
40	ADERITO, Pedro	2352	2002-2008
29	AMDOUNI, Zoubaier	2354	2002-2014
57	ADAMSON, Robby	2354	1989-2013
40	ALLAN, Denis	2355	1964-1999
21	ALLER, Fernando Sanchez	2355	1999-2013
22	AKULOV, Leonid	2357	1999-2007
55	ABDULLAH, Hassan	2357	2002-2012
22	AGGELIS, Nikolaos	2357	2008-2012
133	ARVOLA, Benjamin	2358	2006-2013
26	AARON, Deepak	2362	2008-2013
30	AGABABEAN, Naira	2362	1979-2008
61	ARUTYUNOVA, Diana	2362	2000-2012
88	ANTAL, Tibor Kende	2363	2008-2015
25	AGUADO, Enrique Fernandez	2365	1987-2012
87	AHARON, Ofir	2367	2008-2015
24	ASIK, Josip	2368	2001-2010
61	ANH, Duong The	2370	2002-2013
22	ANKERST, Mihael	2370	1992-2004
31	ANDREU, Eric Sos	2373	2012-2014
171	ALEXANDRIA, Nana	2375	1968-2001
85	AROUSY, Abdul Hameed El	2377	1988-2012
260	ABRAHAMYAN, Tatev	2378	1998-2015
21	ALAVERDYAN, Gevorg	2379	2001-2014
101	ARDUMAN, Can	2379	1988-2012
61	AHMED, Sk Nasir	2379	2001-2007
158	AGINIAN, Nelly	2380	1996-2012
81	AABLING-THOMSEN, Jakob	2380	2000-2014
67	ANDERSON, Renard W	2380	1985-2007
289	AFEK, Yochanan	2381	1977-2014
25	AL-SAFFAR, Araz Basim Mohammed S	2381	2000-2010
34	ASYLGUZHIN, Radik	2384	1999-2004
24	ARAKELOV, Ilya	2384	1995-2009
60	ANDRIJEVIC, Milan	2384	1980-2012
44	ABOLIANIN, Arthur	2385	1994-2012
30	AKHMETOV, Ayan	2386	2010-2014
24	ARAQUE, Rafael	2388	2001
37	ARIEL, Donny	2389	1994-2011
25	ARUN, Karthik R	2391	2007-2010
53	ADRIAN, Claude	2391	1986-2013
67	ABELN, Michiel	2393	1990-2010
86	ABDUMALIK, Zhansaya	2393	2007-2015
37	ARAT, Ufuk Sezen	2394	2008-2014
87	AVERKIN, Orest	2394	1964-1998
66	AL-ALI, Hussein Ali Hussein	2394	2007-2013
30	ARCHANGELSKY, Mikhail	2395	1992-2014
22	ASCIC, Pero	2396	1997-2010
22	ARTEMENKO, Oleg	2396	2011
51	AHMADINIA, Ebrahim	2398	2002-2014
135	ASHTON, Adam G	2398	2000-2015
40	ARMANDA, Ivica	2399	1996-2011
55	AABERG, Anton	2400	1991-2012
44	ALI, Sebbar	2400	2001-2014
50	AL-ZENDANI, Zendan	2400	2005-2012
45	AVERJANOV, Alexey	2400	2001-2006
44	AKKOZOV, Berik	2401	2010-2014
58	AGEICHENKO, Genadi A	2402	1966-2013
21	ARANOVITCH, Emiliano	2402	2007-2012
29	AYUPOV, Damir	2403	2001-2012
84	ALI, Omar Noaman Al	2403	2010-2014
255	ARNGRIMSSON, Dagur	2404	2000-2015
21	ALVIR, Aco	2404	1986-2012
30	ADNANI, Mokhlis	2404	1994-2012
194	ASMUNDSSON, Ingvar	2405	1957-2005
72	AFIFI, Assem	2405	1981-2001
67	VAN ASSENDELFT, Floris	2405	2005-2013
21	ALBARRACIN, Francisco Garcia	2406	1989-2001
70	ARIAS, Lemnys Antonio	2406	2001-2014
32	AYALA, Ivan Cabezas	2406	2001-2012
29	ABDYJAPAR, Asyl	2406	2012-2014
37	AGHAYEV, Nijat	2407	2001-2014
36	AHMED, Esam Aly	2408	1996-2003
173	ARABIDZE, Meri	2411	2007-2015
84	AULIA, Medina Warda	2412	2010-2014
33	ANTUNAC, Goran	2412	1963-1999
33	AKBARINIA, Sayed Arash	2413	2001-2010
48	AKSHAT, Khamparia	2414	2005-2012
37	ADMIRAAL, Miguoel	2414	2008-2014
72	ALONSO, Francisco Javier Sanz	2415	1974-2012
68	ARKHANGELSKY, Boris	2416	1979-2008
50	ASGARIZADEH, Ahmad	2417	2012-2015
151	ARTEAGA, Eldis Cobo	2420	1952-1978
73	ALESKEROV, Faik	2421	1993-2012
28	ARDESHI, Mehrdad	2421	2001-2007
38	AMANOV, Zhanibek	2421	2006-2014
29	ALIAVDIN, Nikolai	2421	2005-2011
28	ARANDA, Angel Espinosa	2422	2010-2013
38	ABHISHEK, Kelkar	2422	2008-2015
137	ARTZI, Ido Ben	2423	2008-2015
62	ARSLANOV, Shamil	2424	2007-2014
25	AMBARTSOUMIAN, Armen	2424	1988-2003
35	ANAND, S Poobesh	2425	2002-2006
228	ANSELL, Simon T	2427	1991-2014
84	ANWESH, Upadhyaya	2429	2008-2012
70	ABDULOV, Orkhan	2429	2007-2014
517	ANDRUET, Gilles	2430	1981-1995
170	ARDIANSYAH, Haji	2430	1970-2012
70	ALZATE, Dario	2430	1982-2013
23	ABEL, Lajos	2430	1989-2012
57	ARNOLD, Lothar	2431	1976-2008
47	ARDAMAN, Miles	2432	1983-2012
64	ATABAYEV, Yusup	2432	2008-2015
29	ALEXIKOV, Alexander	2432	2001-2014
46	AKIMOV, Ivan	2434	2000-2008
28	ALCARAZ, Andres Felipe Gallego	2434	2007-2012
28	ALARCON, Julian Antonio Rojas	2435	2008-2011
256	ARAPOVIC, Vitomir	2437	1974-2013
127	ALVAREZ, Ismael Teran	2437	1993-2015
25	AKHMADEEV, Vadim	2439	1996-2010
73	ANDRIANOV, Nikolai	2439	1978-2007
59	ALMASI, Istvan	2440	1990-2005
49	ARMAS, Julius	2440	1977-2007
97	ANTON, Teodor	2441	2001-2013
45	AITBAYEV, Aslan	2441	2008-2014
288	ATAKISI, Umut	2441	1994-2014
71	ANURAG, Mhamal	2442	2008-2014
40	ARDELEANU, Alin	2443	1992-2012
32	AJRAPETIAN, Gevorg	2443	2009-2012
80	ADAIR, James R	2443	2007-2014
38	AGUETTAZ, Maxime	2443	2003-2015
717	AVERBAKH, Yuri	2445	1939-2007
44	AKSELROD, Vladislav	2446	2001-2012
67	ABEL, Dennes	2446	2008-2015
87	AHLANDER, Bjorn	2446	1988-2015
33	ALMEYRA, Jorge Sanchez	2447	1987-2001
110	AMURA, Claudia Noemi	2447	1988-2014
179	ALEXANDROVA, Olga	2449	1999-2014
29	ARAB, Adlane	2449	2000-2012
38	ASANOV, Bolat	2449	1980-1994
71	APONTE, Felix Jose Ynojosa	2455	2008-2014
53	ARENAS, David	2455	2008-2012
123	ANIKAEV, Yuri N	2455	1967-1990
33	ANAGNOSTOPOULOS, Dimitrios	2456	1989-2002
257	ARLANDI, Ennio	2458	1981-2014
245	AGOPOV, Mikael	2459	1990-2014
83	ALTOUNIAN, Levon	2465	1995-2014
73	ANIC, Darko	2469	1988-2008
276	ADAMSKI, Jan	2470	1962-2012
83	ANDONOV, Bogomil	2475	1981-2009
101	ANNABERDIEV, Meilis	2476	2001-2012
94	DE ACUNA, Jose Luis Vilela	2480	1972-2010
64	DE AZUA, Ernesto Real	2482	2003-2012
45	AKHMETOV, Artiom	2483	2000-2012
100	ABDELNABBI, Imed	2484	1984-2015
377	AMBROZ, Jan	2485	1973-1995
103	ANKA, Emil	2487	1988-2007
134	ASHWIN, Jayaram	2488	2005-2014
166	ADDISON, William G	2490	1955-1970
94	ARSOVIC, Zoran	2490	1989-2013
122	ARNAUDOV, G Petar	2492	2006-2014
73	ATABAYEV, Maksat	2493	2005-2015
393	AKESSON, Ralf	2494	1979-2015
55	AZALADZE, Shota	2499	2001-2013
112	ANDERSON, John	2500	2001-2015
135	ARBAKOV, Valentin	2500	1966-2003
216	ANDERSEN, Mads	2501	2006-2015
80	AIRAPETIAN, Gor	2502	2008-2015
121	ACOSTA, Bernal Gonzalez	2502	1978-2014
42	AGARAGIMOV, Djakhangir	2502	2003-2012
93	ATLAS, Valery	2503	1990-2014
89	ANNAGELDYEV, Orazly	2503	1987-2012
86	ARZUMANIAN, Georgy	2504	1999-2007
89	ARSOVIC, Goran	2504	1989-2012
74	ALONSO, Alejandro Franco	2504	2001-2014
80	ARAVINDH, Chithambaram V R	2504	2011-2014
103	ALAVKIN, Arseny	2504	1997-2012
47	AKBAEV, Kazbek	2504	2001-2013
635	ARAKHAMIA-GRANT, Ketevan	2506	1986-2015
72	ANKIT, R Rajpara	2511	2008-2015
87	AKSHAYRAJ, Kore	2512	2002-2014
89	ALEKSEENKO, Kirill	2513	2008-2014
117	ANDREEV, Eduard	2514	1994-2014
71	ADLA, Diego Gustavo	2514	1988-2015
42	AGHASARYAN, Robert	2516	2004-2014
57	AGHAMALIYEV, Cemil	2523	1991-2012
148	ANTIC, Dejan	2523	1988-2013
286	ABRAMOVIC, Bosko	2524	1977-2013
153	ALONSO, Salvador	2524	1999-2014
51	ARDELEAN, George-Catalin	2526	1999-2013
36	ANNAKOV, Babakouly	2527	1991-2004
43	ACOSTA, Diasmany Otero	2527	1996-2012
168	ANTIPOV, Mikhail	2529	2007-2015
185	ABDULLA, Al-Rakib	2535	1992-2014
132	ABASOV, Nijat	2536	2005-2015
55	AJRAPETJAN, Yuriy	2537	2001-2014
137	ARNOLD, Marc Tyler	2540	2001-2013
135	ARKHIPOV, Sergey	2540	1978-2002
160	ANISIMOV, Pavel	2541	1996-2013
176	AMANOV, Mesgen	2541	1999-2014
179	AAGAARD, Jacob	2542	1991-2014
533	ARKELL, Keith	2545	1977-2015
123	ANTAL, Gergely	2545	1995-2012
111	ANTUNES, Antonio	2545	1980-2000
148	AVESKULOV, Valeriy	2545	2000-2010
196	ABERGEL, Thal	2547	2000-2014
870	ALBURT, Lev	2550	1965-2012
237	APPEL, Ralf	2552	1989-2015
310	APICELLA, Manuel	2555	1984-2013
318	ARNASON, Jon Loftur	2555	1973-2005
23	ALVAREZ, Roberto Gabriel	2557	1998-2000
22	ASKAROV, Marat	2561	1997-2010
1497	ADORJAN, Andras	2565	1963-2000
64	ANTONSEN, Mikkel	2568	1988-2010
84	ABBASOV, Farid	2578	1998-2011
368	ASHLEY, Maurice	2579	1988-2013
515	ARENCIBIA, Walter	2579	1984-2012
111	AROSHIDZE, Levan	2582	1999-2012
366	AL-MODIAHKI, Mohamad	2585	1988-2014
289	ANTONIO, Rogelio	2589	1987-2013
143	AGZAMOV, Georgy Tadzhikanovich	2590	1973-1986
66	ALESHNYA, Valery Valentinovich	2590	1997-2009
278	ASEEV, Konstantin	2591	1980-2003
229	ARUTINIAN, David	2593	1999-2013
30	AUNG, Aung Myo Hlaing Aung	2595	1999-2011
331	ALVAREZ, Alejandro Ramirez	2601	1995-2014
462	ANASTASIAN, Ashot	2606	1983-2011
370	ACS, Peter	2607	1992-2015
146	ANTONIEWSKI, Rafal	2614	1993-2014
190	ALTERMAN, Boris	2615	1983-2012
457	AGREST, Evgenij	2616	1980-2014
24	ANTON, Volker-Michael	2630	1984-1996
711	ADIANTO, Utut	2634	1980-2013
592	ATALIK, Suat	2636	1986-2014
519	AGDESTEIN, Simen	2637	1982-2015
305	ADLY, Ahmed	2640	1998-2015
2306	ANDERSSON, Ulf	2640	1967-2014
447	ANDRIASIAN, Zaven	2645	2001-2015
25	AFROMEEV, Vladimir	2646	2000-2007
276	ADHIBAN, Baskaran	2646	2008-2015
441	ASRIAN, Karen	2646	1993-2008
318	AMONATOV, Farrukh	2650	1993-2014
896	AKOBIAN, Varuzhan	2653	1993-2015
326	AMIN, Bassem	2665	2001-2015
483	AZAROV, Sergei	2667	1992-2014
557	AVRUKH, Boris	2668	1992-2014
159	ARTEMIEV, Vladislav	2671	2011-2015
771	ALEKSANDROV, Aleksej	2679	1987-2015
1017	AZMAIPARASHVILI, Zurab	2679	1968-2008
26	ALLAHVERDIYEV, Anar	2689	1993-2011
1276	AKOPIAN, Vladimir	2713	1984-2015
714	ARESHCHENKO, Alexander	2720	2000-2015
864	ALEKSEEV, Evgeny	2725	1998-2015
1011	ALMASI, Zoltan	2726	1990-2015
696	ANDREIKIN, Dmitry	2727	1999-2015
2582	ADAMS, Michael	2761	1984-2015
2859	ANAND, Viswanathan	2817	1984-2015
1948	ARONIAN, Levon	2830	1993-2015
