Current residence	Population 1 year and over	Same house 1 year ago	Same state of residence 1 year ago	Different state of residence 1 year ago	Alabama	Alaska	Arizona	Arkansas	California	Colorado	Connecticut	Delaware	District of Columbia	Florida	Georgia	Hawaii	Idaho	Illinois	Indiana	Iowa	Kansas	Kentucky	Louisiana	Maine	Maryland	Massachusetts	Michigan	Minnesota	Mississippi	Missouri	Montana	Nebraska	Nevada	New Hampshire	New Jersey	New Mexico	New York	North Carolina	North Dakota	Ohio	Oklahoma	Oregon	Pennsylvania	Rhode Island	South Carolina	South Dakota	Tennessee	Texas	Utah	Vermont	Virginia	Washington	West Virginia	Wisconsin	Wyoming	Total	Puerto Rico	U.S. Island Area	Foreign Country
Alabama	4791931	4081522	589211	107919		1136	837	1450	5402	2019	497	116	123	14403	20220	1034	508	2263	2065	231	496	3718	2353	0	1318	601	2559	264	5473	2347	0	284	617	250	635	570	2283	2418	0	4577	1218	194	1444	0	2255	0	7770	6422	599	179	1925	1143	1162	234	307	13279	320	46	12913
Alaska	725206	585916	97358	37842	603		2049	240	3419	2017	167	56	0	2681	535	730	716	159	183	123	380	917	844	131	300	314	140	406	423	1706	637	173	160	141	145	217	168	802	144	568	150	2034	567	78	910	157	355	4549	442	115	684	4841	0	459	107	4090	118	0	3972
Arizona	6651964	5431241	922129	249730	785	3140		1180	57446	9663	458	500	185	9149	4393	1911	3825	11858	2431	2739	2355	2366	1454	762	2206	2039	9378	4541	950	6000	1399	1782	7013	875	2923	8522	7309	3932	1408	6908	2124	6548	4292	1650	1027	1508	1602	16411	5118	661	3202	13152	32	5948	2670	48864	679	332	47853
Arkansas	2931123	2464189	383087	74741	2145	66	782		5070	1149	431	0	213	2611	2013	283	0	3251	405	696	1491	398	2844	0	64	49	801	846	2962	9565	232	0	229	0	244	778	1326	335	0	711	8530	254	816	0	543	0	4534	14398	490	0	1250	777	303	822	34	9106	148	241	8717
California	38340324	32849251	4659084	513968	10439	7098	35200	1570		17500	5994	1067	4219	25622	8669	12753	7303	21441	6680	3618	6836	3217	4884	761	6996	10750	11601	9449	2336	7638	2862	3143	29985	1119	12884	4744	34201	12550	1112	8267	6511	21028	14858	817	3925	2964	5620	38990	14273	1041	17847	32837	897	6451	1401	318021	4317	1752	311952
Colorado	5293943	4263998	777699	218728	1004	2696	12304	1956	24506		832	254	1323	9304	5057	2943	1365	9081	3940	4707	4780	1004	2066	194	3091	2565	2858	3673	777	4900	2733	2896	3945	369	2212	7069	9519	4974	1059	4419	6811	2064	4244	0	1590	1570	2297	24431	2926	720	7328	8768	110	4068	5426	33518	342	765	32411
Connecticut	3558915	3111779	334207	82746	275	2294	269	0	3683	464		282	212	6450	2232	662	0	2059	177	104	0	636	150	1898	1825	8381	28	858	66	844	0	0	541	1296	5473	0	21431	1368	0	1064	260	555	3872	4771	457	93	1325	1696	241	825	2847	699	0	83	0	30183	4210	82	25891
Delaware	924770	810905	77246	32166	46	462	269	0	160	95	954		358	752	1455	0	0	88	0	0	0	105	0	14	6777	1050	159	484	0	477	0	54	29	483	4366	58	3673	1036	0	148	224	7	5670	32	418	0	277	737	0	0	806	124	176	143	0	4453	272	0	4181
District of Columbia 	648586	513634	67286	56234	251	92	186	106	5206	476	1336	290		1745	445	283	229	1768	525	96	133	375	689	167	13606	1575	334	414	71	195	84	111	593	154	2075	76	3562	1670	44	286	78	130	2311	125	389	0	429	1311	445	0	9920	1089	213	291	255	11432	39	148	11245
Florida	19683763	16504838	2436619	546501	15731	7883	7902	1911	23239	9260	12944	1401	1897		42020	2180	915	25095	10599	3728	2879	6237	5179	4293	15850	15606	23791	5399	5623	8481	161	1785	4024	4248	24425	1336	58753	25333	730	27438	5296	2797	28841	3816	11346	693	13711	25175	2926	2319	25342	4510	3313	7735	405	195805	27596	4398	163811
Georgia	9970167	8406436	1238139	274095	18778	3804	6629	1793	13978	5629	3248	1542	582	45495		1528	532	4550	2938	332	3031	3962	3608	752	5247	4290	7618	1288	4589	2149	189	1033	2218	216	4249	1586	14399	14421	495	5675	1414	571	7914	427	17776	452	14797	17311	882	206	10491	4161	1487	3473	360	51497	1315	227	49955
Hawaii	1401004	1198766	131974	58144	510	1049	3126	0	12186	2286	507	0	900	3235	2876		286	939	1769	475	321	181	526	450	1061	160	944	60	370	366	125	268	1671	0	593	205	1992	1323	0	504	575	1063	682	159	681	0	1076	3834	542	0	3137	4513	0	591	27	12120	262	971	10887
Idaho	1613068	1335689	207055	64633	166	2966	3506	110	10057	2341	37	37	0	377	162	816		1747	251	343	732	31	125	38	239	41	415	467	141	710	3531	120	2110	0	66	294	463	1004	121	64	1011	4371	359	0	512	409	1361	2598	5725	529	572	11461	0	548	1549	5691	90	0	5601
Illinois	12730206	11021611	1430902	209536	1566	3205	2834	1234	15669	4066	1386	434	1138	14350	4394	765	795		19221	6471	2624	2403	2429	1040	2313	4491	11653	3934	2181	15333	1186	527	2284	24	2996	532	9781	5079	572	8414	2739	1132	6053	50	1857	117	4872	12270	613	355	3669	3065	177	15053	190	68157	1185	435	66537
Indiana	6516181	5540754	810518	139846	1229	295	3894	873	6372	1799	837	62	86	8690	2592	843	146	38177		2162	868	9486	937	62	2271	1402	9876	834	530	1754	246	216	1297	921	1116	331	1825	3332	214	11584	611	831	2000	265	1115	598	3844	5011	671	217	1687	1909	30	3283	615	25063	77	0	24986
Iowa	3067872	2594781	379518	79194	641	906	2644	957	3352	2461	520	380	79	1811	1067	274	175	13612	3293		1119	190	170	0	389	439	1813	8933	563	3247	29	8602	258	24	367	607	943	732	500	805	618	676	2240	0	243	1989	112	5164	505	113	1015	1287	161	2871	298	14379	0	0	14379
Kansas	2866584	2378716	376239	96467	830	1478	2115	906	6381	3350	503	0	0	4457	485	460	90	2618	308	1280		923	1947	103	0	550	1955	1599	280	22240	604	2637	2101	0	1730	609	1118	2053	497	1807	6031	511	606	0	83	201	954	11255	732	0	4563	2632	139	440	306	15162	113	0	15049
Kentucky	4357819	3663490	575429	104975	1409	623	1443	703	3709	2376	259	139	348	6905	4392	423	473	5478	12431	1043	913		1251	155	1168	390	2612	640	571	2490	0	525	665	69	757	74	2414	3965	0	16715	1012	375	1952	0	335	482	11393	5568	155	144	1779	1547	2220	194	291	13925	84	0	13841
Louisiana	4593505	3970442	511702	97814	4808	890	967	2293	4079	2540	716	122	383	7182	6384	1186	0	1961	150	0	1013	1734		0	1013	1484	1372	404	7926	2971	396	314	1001	291	543	301	2061	3185	167	2303	2385	646	585	123	911	365	2479	21516	445	0	3433	1518	369	648	251	13547	60	131	13356
Maine	1317638	1138397	134611	39065	0	0	612	0	2063	546	1470	324	154	2694	169	0	67	829	116	198	161	269	1014		365	6232	268	237	0	383	64	0	418	4100	941	923	3505	781	30	304	242	0	2269	438	240	63	15	2219	854	1086	752	832	17	720	81	5565	0	0	5565
Maryland	5911235	5091903	615601	156787	770	657	2018	500	7073	1834	1784	4790	17421	8637	6667	2157	78	2076	1057	476	128	804	1343	332		4088	2437	688	294	1117	39	206	521	644	7384	388	14661	8842	140	2948	335	392	13633	865	2576	0	787	5285	977	301	21822	1244	2598	754	219	46944	1154	51	45739
Massachusetts	6674907	5784744	672510	146622	519	1874	1011	234	14490	3008	13287	88	1689	9570	2718	404	441	3199	1269	681	402	253	531	3944	3344		1817	922	119	1058	297	0	384	11177	5381	213	20548	3035	50	1436	784	512	7067	9501	1094	123	1085	5352	624	2765	5948	1314	221	839	0	71031	4441	68	66522
Michigan	9795659	8336037	1261495	149991	2362	2119	6338	788	9754	1938	1124	112	411	11186	5007	881	132	14603	10692	1525	1118	3747	1212	261	1425	2248		2002	797	2185	289	455	1193	332	1774	579	6226	3778	725	12829	1174	443	3731	359	2444	455	7041	9446	403	35	3049	3049	560	5538	117	48136	717	232	47187
Minnesota	5385219	4612655	635880	106783	392	860	2837	570	9039	3451	200	86	70	3762	2539	110	326	9734	2682	5975	409	308	523	136	378	1127	1901		913	1842	965	881	942	188	749	557	1468	1152	8587	1955	505	1219	1665	270	414	4339	1214	3654	818	95	1949	1930	680	20375	42	29901	189	103	29609
Mississippi	2957658	2554296	321236	73927	6816	195	713	1462	6158	656	118	0	56	7000	4594	415	0	3500	1225	247	299	722	7162	0	139	536	2849	68		1073	457	680	126	157	59	751	1086	1198	0	1093	376	148	946	0	2005	0	10017	5546	657	0	818	851	447	506	0	8199	1343	0	6856
Missouri	5992195	5042396	776519	153320	2807	1013	3741	8043	6925	2959	225	0	378	5044	3133	203	1092	24210	4004	3502	18850	881	2100	375	2050	1140	2985	1394	841		658	3258	942	55	1160	1398	3116	2746	890	2639	6677	3351	2162	486	1617	663	3214	11322	1151	0	3540	1877	288	1506	709	19960	776	47	19137
Montana	1012169	845142	126508	37561	134	381	1873	288	5468	1899	24	0	0	1158	68	674	1788	673	685	272	840	124	249	11	156	926	842	739	398	114		406	709	0	0	352	84	110	1090	231	0	1953	527	0	0	444	15	2169	1972	178	511	5354	0	120	1552	2958	14	0	2944
Nebraska	1855356	1541744	252232	52200	510	521	1149	166	2391	3727	0	0	0	2684	1317	117	415	2717	559	7598	3351	329	405	200	519	857	319	2135	0	1493	567		801	0	106	591	932	363	396	543	560	232	1066	237	418	2704	401	3377	1656	0	1536	533	0	537	1165	9180	0	65	9115
Nevada	2806170	2235861	426512	130390	475	2893	8488	86	48954	3309	313	234	615	4116	2084	2210	1371	3699	533	1404	1106	649	309	11	871	536	1323	1522	643	1011	981	506		213	1206	2987	2175	1079	32	1680	1402	4032	2745	41	304	176	1945	5291	5977	162	1332	5753	493	754	359	13407	97	70	13240
New Hampshire	1314735	1134514	133298	41393	44	130	146	63	1658	260	3151	0	82	2303	177	0	0	819	0	0	165	309	164	4155	357	14692	157	0	588	0	0	0	434		1035	0	2479	343	523	328	148	247	1531	767	78	0	119	83	480	2200	846	148	0	184	0	5530	456	0	5074
New Jersey	8840346	7961796	686056	128911	216	382	1074	422	5961	1070	2269	1777	965	10532	3884	227	0	2167	795	12	502	503	894	133	3388	2956	1442	1277	394	179	327	44	226	370		652	44690	4386	131	1520	72	430	18958	913	873	0	1684	2885	113	290	4814	645	385	1082	0	63583	4180	0	59403
New Mexico	2060189	1770053	212456	68917	41	1526	8577	106	4986	4475	307	0	52	3064	87	304	594	2465	1201	27	490	65	1088	515	982	195	662	577	667	1680	691	1203	1163	436	300		1168	636	0	613	3394	1219	942	0	212	145	93	17073	297	245	1057	1584	25	996	692	8763	588	102	8073
New York	19528220	17418181	1693064	258571	1662	3180	7696	611	22241	2148	14649	1931	3323	22356	6111	1294	704	6736	1011	803	1047	1005	825	1350	8078	15222	3827	1221	1724	2344	394	55	2713	2179	35637	1419		12174	210	4766	869	831	21930	1541	4796	19	2957	12941	2259	1933	9743	3532	271	1983	320	158404	4885	349	153170
North Carolina	9832152	8332705	1166928	286533	4264	2467	2246	571	16448	5108	4754	812	1724	25532	15696	2546	293	7134	2349	1753	2627	2872	1195	1715	8196	3880	6339	2427	1029	2572	207	1096	1870	1202	12697	930	26255		501	11082	685	1311	10594	1356	26379	542	6397	15604	655	564	28250	4435	4987	1710	675	45986	1276	715	43995
North Dakota	729874	602508	85084	39059	402	390	887	192	1243	1018	0	0	19	1547	410	348	345	309	147	296	640	322	0	0	0	53	1284	13756	331	1364	1868	490	268	46	42	162	915	18		843	278	313	1185	0	308	2452	376	1064	330	0	160	1181	68	445	944	3223	0	215	3008
Ohio	11464891	9742065	1484132	196742	1189	1455	3348	1467	7793	3917	1251	878	670	14377	4924	355	234	9076	10968	1414	1060	18410	605	177	3751	1977	13480	1631	994	3277	528	339	1618	1404	3952	987	7759	10004	129		871	1538	18580	958	1717	464	6388	8360	982	56	6403	4084	8018	2789	136	41952	1874	0	40078
Oklahoma	3827288	3148699	550149	111346	993	1248	3729	7333	8180	4190	176	83	216	4894	1731	255	233	1396	1793	2982	8779	920	1126	55	709	420	778	846	850	6309	67	534	829	91	639	1152	2187	1169	626	1711		273	1407	117	779	505	3079	29191	1008	0	985	3102	38	1164	469	17094	359	484	16251
Oregon	3927857	3196441	571056	137008	156	4211	9446	570	35334	5446	848	0	271	1319	1142	3491	4995	1514	1099	509	671	91	1054	230	987	1335	980	2717	0	767	1800	414	3385	0	705	2617	2117	1810	947	828	1860		1972	161	163	602	371	7480	4149	122	1506	21655	0	1276	1885	23352	78	196	23078
Pennsylvania	12645888	11103966	1241534	232889	1535	2361	1735	549	9151	2615	2670	5611	1636	16230	4692	761	362	3522	2555	1434	1186	1746	1628	1280	21776	4974	5263	1521	12	1993	847	0	868	550	39423	506	31145	10006	220	10588	897	794		1187	3006	403	3269	9027	850	674	11541	2182	4708	1257	143	67499	7437	50	60012
Rhode Island	1045791	906936	98869	32621	347	54	0	0	1387	91	2180	26	0	1723	1843	89	0	233	98	80	153	251	488	417	557	10765	296	428	0	60	0	0	44	1007	1404	0	3563	1426	0	176	64	44	1245		474	0	72	445	0	93	922	76	0	0	0	7365	914	0	6451
South Carolina	4780659	4046123	542930	171969	3219	1225	2298	991	5826	3455	4030	661	649	12368	15496	1044	996	2854	2923	429	599	3312	1565	1462	4291	1620	4002	1111	1055	1495	294	323	499	950	4226	1237	11241	31188	0	5369	1115	304	7637	646		352	4113	6567	434	249	8860	5453	687	1249	0	19637	1325	253	18059
South Dakota	842076	701352	109496	28198	0	374	1008	23	1920	1388	0	0	0	329	167	0	177	520	489	2531	842	161	106	0	130	186	86	4321	0	127	990	1411	531	80	11	330	697	163	1635	490	711	13	36	0	37		610	882	131	0	1453	198	0	541	2363	3030	0	96	2934
Tennessee	6471445	5465071	796577	182130	9640	837	2605	7625	8847	2482	390	427	747	17196	15713	438	288	8853	6087	835	613	9157	1126	207	2300	1753	6125	962	8166	5513	260	129	681	249	741	596	5614	12148	127	4627	2068	922	2555	1035	6164	282		10134	216	162	7979	2885	1943	1551	130	27667	373	145	27149
Texas	26588600	22151594	3681042	538572	6437	8487	18001	11926	63591	18277	3110	1411	1266	40930	19023	3871	3120	23258	6235	6444	11585	5990	23805	1385	9291	6208	12267	6946	12308	11921	659	3343	7050	1784	7015	17262	21347	16934	665	11841	25096	4772	12193	1852	6569	2041	15159		4688	568	18454	10450	2328	7762	1647	217392	6274	2741	208377
Utah	2894001	2407608	374578	90234	365	1302	8362	119	14510	4111	173	0	395	2920	1139	1556	7021	1227	535	568	193	0	220	162	304	1506	629	904	752	2174	898	535	6612	119	473	1621	2059	1172	125	1893	614	2655	1110	35	944	0	361	5780		138	2332	5274	44	543	3750	21581	280	0	21301
Vermont	620898	536915	59850	22635	0	225	111	0	1222	645	1167	16	0	1090	152	0	0	224	134	61	39	176	0	538	605	4462	181	2	26	67	413	0	47	2572	616	105	2554	196	32	76	62	252	1180	864	197	147	151	462	330		694	358	155	0	29	1498	0	0	1498
Virginia	8224054	6891144	995822	262477	2654	2656	3605	57	16013	5487	2185	367	12511	22478	8802	2729	679	3626	2811	746	1859	3655	2041	1043	28071	4821	2608	3606	1999	2856	389	753	1251	694	9182	525	16980	22191	444	7651	918	1464	14296	1350	5780	158	6832	13337	2554	255		5025	8620	1716	147	74611	1922	266	72423
Washington	6979369	5757065	934922	220259	1640	7216	8931	1406	40085	6779	1400	624	372	7190	4536	4596	12825	4984	1999	1943	2889	1249	1203	745	1729	2003	2276	1788	485	2992	4294	675	4969	91	2038	2461	6630	4868	905	3496	1876	26582	3117	400	3177	1577	967	12528	4836	690	6427		258	2129	1383	67123	728	1034	65361
West Virginia	1831414	1617510	162340	47957	144	1797	298	526	1552	877	244	185	1078	2815	690	0	0	182	507	0	0	1797	128	0	5834	150	347	147	184	390	252	0	28	0	1072	0	865	2579	46	8093	208	163	4834	0	639	0	619	1967	61	9	6334	0		316	0	3607	0	0	3607
Wisconsin	5692727	4868506	688104	117831	452	473	2172	665	6428	1458	376	16	322	4337	1407	518	118	30423	2636	4054	403	489	47	221	551	691	5593	20758	1142	2213	403	584	1078	221	816	187	2597	2913	547	3100	1112	599	1416	184	1739	236	1534	5341	1215	130	2113	1717	70		16	18286	937	48	17301
Wyoming	577782	475740	74601	25992	254	45	1799	557	2703	5217	0	38	0	916	61	72	835	561	309	13	70	47	289	196	191	0	67	173	0	244	1342	429	658	0	0	747	190	18	869	0	44	316	9	0	8	664	364	1648	1290	0	140	1446	106	1047		1449	0	0	1449
Puerto Rico	3511186	3251389	237197	19771	50	150	0	0	552	0	530	0	28	4299	228	177	0	111	0	0	0	68	0	0	189	2639	55	542	63	99	0	0	0	148	986	0	2507	542	0	321	36	69	3133	268	0	26	53	1255	0	0	258	180	0	209	0	2829	N/A3	0	2829
